# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.CrossFormatBenchmark.gsonToJackson
# Parameters: (payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 02:04:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.012 ops/us
# Warmup Iteration   2: 0.016 ops/us
# Warmup Iteration   3: 0.016 ops/us
# Warmup Iteration   4: 0.016 ops/us
# Warmup Iteration   5: 0.016 ops/us
# Parameters: (payloadSize = MEDIUM)

# Run progress: 63.86% complete, ETA 00:47:03
# Fork: 1 of 3
# Warmup Iteration   1: 12.139 us/op
# Warmup Iteration   2: 11.826 us/op
# Warmup Iteration   3: 11.657 us/op
# Warmup Iteration   4: 11.836 us/op
# Warmup Iteration   5: 11.737 us/op
Iteration   1: 11.510 us/op
Iteration   2: 11.631 us/op
Iteration   3: 11.583 us/op
Iteration   4: 11.691 us/op
Iteration   5: 11.697 us/op
Iteration   6: 11.850 us/op
Iteration   7: 11.635 us/op
Iteration   8: 12.149 us/op
Iteration   9: 11.641 us/op
Iteration  10: 11.601 us/op

# Run progress: 64.06% complete, ETA 00:46:47
# Fork: 2 of 3
# Warmup Iteration   1: 12.158 us/op
# Warmup Iteration   2: 11.568 us/op
# Warmup Iteration   3: 11.509 us/op
# Warmup Iteration   4: 11.570 us/op
# Warmup Iteration   5: 11.494 us/op
Iteration   1: 12.360 us/op
Iteration   2: 11.775 us/op
Iteration   3: 11.659 us/op
Iteration   4: 11.546 us/op
Iteration   5: 11.607 us/op
Iteration   6: 11.451 us/op
Iteration   7: 11.450 us/op
Iteration   8: 11.512 us/op
Iteration   9: 11.609 us/op
Iteration  10: 11.662 us/op

# Run progress: 64.26% complete, ETA 00:46:32
# Fork: 3 of 3
# Warmup Iteration   1: 12.095 us/op
# Warmup Iteration   2: 11.589 us/op
# Warmup Iteration   3: 11.511 us/op
# Warmup Iteration   4: 11.493 us/op
# Warmup Iteration   5: 11.551 us/op
Iteration   1: 11.619 us/op
Iteration   2: 11.630 us/op
Iteration   3: 11.672 us/op
Iteration   4: 11.664 us/op
Iteration   5: 11.775 us/op
Iteration   6: 11.558 us/op
Iteration   7: 11.574 us/op
Iteration   8: 11.646 us/op
Iteration   9: 11.559 us/op
Iteration  10: 11.606 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet":
  11.664 ±(99.9%) 0.123 us/op [Average]
  (min, avg, max) = (11.450, 11.664, 12.360), stdev = 0.185
  CI (99.9%): [11.541, 11.787] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet
# Parameters: (payloadSize = LARGE)

# Run progress: 64.46% complete, ETA 00:46:16
# Fork: 1 of 3
# Warmup Iteration   1: 91.741 us/op
# Warmup Iteration   2: 91.336 us/op
# Warmup Iteration   3: 89.142 us/op
# Warmup Iteration   4: 90.620 us/op
# Warmup Iteration   5: 91.545 us/op
Iteration   1: 88.993 us/op
Iteration   2: 90.967 us/op
Iteration   3: 88.300 us/op
Iteration   4: 88.299 us/op
Iteration   5: 89.034 us/op
Iteration   6: 91.214 us/op
Iteration   7: 93.546 us/op
Iteration   8: 93.157 us/op
Iteration   9: 92.969 us/op
Iteration  10: 93.291 us/op

# Run progress: 64.66% complete, ETA 00:46:00
# Fork: 2 of 3
# Warmup Iteration   1: 95.837 us/op
# Warmup Iteration   2: 91.455 us/op
# Warmup Iteration   3: 91.106 us/op
# Warmup Iteration   4: 91.282 us/op
# Warmup Iteration   5: 90.786 us/op
Iteration   1: 90.964 us/op
Iteration   2: 90.860 us/op
Iteration   3: 90.647 us/op
Iteration   4: 93.182 us/op
Iteration   5: 93.087 us/op
Iteration   6: 93.385 us/op
Iteration   7: 93.997 us/op
Iteration   8: 94.338 us/op
Iteration   9: 95.157 us/op
Iteration  10: 94.491 us/op

# Run progress: 64.86% complete, ETA 00:45:45
# Fork: 3 of 3
# Warmup Iteration   1: 93.328 us/op
# Warmup Iteration   2: 92.028 us/op
# Warmup Iteration   3: 91.998 us/op
# Warmup Iteration   4: 90.385 us/op
# Warmup Iteration   5: 90.934 us/op
Iteration   1: 90.557 us/op
Iteration   2: 91.154 us/op
Iteration   3: 90.769 us/op
Iteration   4: 89.708 us/op
Iteration   5: 89.727 us/op
Iteration   6: 89.318 us/op
Iteration   7: 92.867 us/op
Iteration   8: 94.171 us/op
Iteration   9: 92.882 us/op
Iteration  10: 93.232 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonFieldSet":
  91.809 ±(99.9%) 1.337 us/op [Average]
  (min, avg, max) = (88.299, 91.809, 95.157), stdev = 2.001
  CI (99.9%): [90.472, 93.146] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate
# Parameters: (payloadSize = SMALL)

# Run progress: 65.06% complete, ETA 00:45:29
# Fork: 1 of 3
# Warmup Iteration   1: 10.689 us/op
# Warmup Iteration   2: 9.663 us/op
# Warmup Iteration   3: 9.576 us/op
# Warmup Iteration   4: 9.600 us/op
# Warmup Iteration   5: 9.572 us/op
Iteration   1: 9.802 us/op
Iteration   2: 9.892 us/op
Iteration   3: 9.620 us/op
Iteration   4: 9.610 us/op
Iteration   5: 9.671 us/op
Iteration   6: 9.607 us/op
Iteration   7: 9.639 us/op
Iteration   8: 9.680 us/op
Iteration   9: 9.656 us/op
Iteration  10: 9.621 us/op

# Run progress: 65.26% complete, ETA 00:45:13
# Fork: 2 of 3
# Warmup Iteration   1: 10.775 us/op
# Warmup Iteration   2: 9.750 us/op
# Warmup Iteration   3: 9.636 us/op
# Warmup Iteration   4: 9.598 us/op
# Warmup Iteration   5: 9.536 us/op
Iteration   1: 9.595 us/op
Iteration   2: 9.541 us/op
Iteration   3: 9.496 us/op
Iteration   4: 9.487 us/op
Iteration   5: 9.488 us/op
Iteration   6: 9.484 us/op
Iteration   7: 9.777 us/op
Iteration   8: 9.594 us/op
Iteration   9: 9.615 us/op
Iteration  10: 9.528 us/op

# Run progress: 65.46% complete, ETA 00:44:58
# Fork: 3 of 3
# Warmup Iteration   1: 10.721 us/op
# Warmup Iteration   2: 9.631 us/op
# Warmup Iteration   3: 9.626 us/op
# Warmup Iteration   4: 9.600 us/op
# Warmup Iteration   5: 9.658 us/op
Iteration   1: 9.782 us/op
Iteration   2: 9.632 us/op
Iteration   3: 9.961 us/op
Iteration   4: 9.728 us/op
Iteration   5: 9.705 us/op
Iteration   6: 9.677 us/op
Iteration   7: 9.617 us/op
Iteration   8: 9.651 us/op
Iteration   9: 9.680 us/op
Iteration  10: 9.679 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate":
  9.651 ±(99.9%) 0.075 us/op [Average]
  (min, avg, max) = (9.484, 9.651, 9.961), stdev = 0.113
  CI (99.9%): [9.575, 9.726] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate
# Parameters: (payloadSize = MEDIUM)

# Run progress: 65.66% complete, ETA 00:44:42
# Fork: 1 of 3
# Warmup Iteration   1: 162.309 us/op
# Warmup Iteration   2: 150.569 us/op
# Warmup Iteration   3: 151.043 us/op
# Warmup Iteration   4: 151.798 us/op
# Warmup Iteration   5: 150.670 us/op
Iteration   1: 150.539 us/op
Iteration   2: 149.502 us/op
Iteration   3: 149.984 us/op
Iteration   4: 151.388 us/op
Iteration   5: 152.549 us/op
Iteration   6: 150.830 us/op
Iteration   7: 150.005 us/op
Iteration   8: 150.019 us/op
Iteration   9: 150.549 us/op
Iteration  10: 151.683 us/op

# Run progress: 65.86% complete, ETA 00:44:26
# Fork: 2 of 3
# Warmup Iteration   1: 161.398 us/op
# Warmup Iteration   2: 150.205 us/op
# Warmup Iteration   3: 151.356 us/op
# Warmup Iteration   4: 153.414 us/op
# Warmup Iteration   5: 151.217 us/op
Iteration   1: 150.366 us/op
Iteration   2: 149.749 us/op
Iteration   3: 151.230 us/op
Iteration   4: 150.070 us/op
Iteration   5: 150.689 us/op
Iteration   6: 149.670 us/op
Iteration   7: 150.615 us/op
Iteration   8: 148.894 us/op
Iteration   9: 150.768 us/op
Iteration  10: 153.171 us/op

# Run progress: 66.06% complete, ETA 00:44:10
# Fork: 3 of 3
# Warmup Iteration   1: 162.708 us/op
# Warmup Iteration   2: 150.996 us/op
# Warmup Iteration   3: 151.053 us/op
# Warmup Iteration   4: 151.957 us/op
# Warmup Iteration   5: 153.268 us/op
Iteration   1: 151.687 us/op
Iteration   2: 150.283 us/op
Iteration   3: 152.810 us/op
Iteration   4: 152.846 us/op
Iteration   5: 151.121 us/op
Iteration   6: 154.249 us/op
Iteration   7: 149.891 us/op
Iteration   8: 149.832 us/op
Iteration   9: 149.967 us/op
Iteration  10: 150.723 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate":
  150.856 ±(99.9%) 0.824 us/op [Average]
  (min, avg, max) = (148.894, 150.856, 154.249), stdev = 1.234
  CI (99.9%): [150.032, 151.680] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate
# Parameters: (payloadSize = LARGE)

# Run progress: 66.27% complete, ETA 00:43:55
# Fork: 1 of 3
# Warmup Iteration   1: 1390.332 us/op
# Warmup Iteration   2: 1303.468 us/op
# Warmup Iteration   3: 1338.275 us/op
# Warmup Iteration   4: 1309.116 us/op
# Warmup Iteration   5: 1315.209 us/op
Iteration   1: 1401.991 us/op
Iteration   2: 1297.642 us/op
Iteration   3: 1333.709 us/op
Iteration   4: 1300.119 us/op
Iteration   5: 1293.489 us/op
Iteration   6: 1296.186 us/op
Iteration   7: 1300.009 us/op
Iteration   8: 1329.417 us/op
Iteration   9: 1314.566 us/op
Iteration  10: 1301.210 us/op

# Run progress: 66.47% complete, ETA 00:43:39
# Fork: 2 of 3
# Warmup Iteration   1: 1409.539 us/op
# Warmup Iteration   2: 1320.154 us/op
# Warmup Iteration   3: 1310.840 us/op
# Warmup Iteration   4: 1305.636 us/op
# Warmup Iteration   5: 1296.787 us/op
Iteration   1: 1301.336 us/op
Iteration   2: 1335.107 us/op
Iteration   3: 1310.561 us/op
Iteration   4: 1313.416 us/op
Iteration   5: 1314.376 us/op
Iteration   6: 1311.059 us/op
Iteration   7: 1301.919 us/op
Iteration   8: 1308.775 us/op
Iteration   9: 1305.703 us/op
Iteration  10: 1306.420 us/op

# Run progress: 66.67% complete, ETA 00:43:23
# Fork: 3 of 3
# Warmup Iteration   1: 1417.265 us/op
# Warmup Iteration   2: 1332.561 us/op
# Warmup Iteration   3: 1309.994 us/op
# Warmup Iteration   4: 1294.130 us/op
# Warmup Iteration   5: 1298.640 us/op
Iteration   1: 1296.878 us/op
Iteration   2: 1304.228 us/op
Iteration   3: 1310.574 us/op
Iteration   4: 1315.510 us/op
Iteration   5: 1307.993 us/op
Iteration   6: 1325.771 us/op
Iteration   7: 1358.148 us/op
Iteration   8: 1310.395 us/op
Iteration   9: 1299.040 us/op
Iteration  10: 1292.706 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonGenerate":
  1313.275 ±(99.9%) 14.708 us/op [Average]
  (min, avg, max) = (1292.706, 1313.275, 1401.991), stdev = 22.014
  CI (99.9%): [1298.567, 1327.983] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration
# Parameters: (payloadSize = SMALL)

# Run progress: 66.87% complete, ETA 00:43:08
# Fork: 1 of 3
# Warmup Iteration   1: 0.303 us/op
# Warmup Iteration   2: 0.277 us/op
# Warmup Iteration   3: 0.273 us/op
# Warmup Iteration   4: 0.273 us/op
# Warmup Iteration   5: 0.275 us/op
Iteration   1: 0.282 us/op
Iteration   2: 0.280 us/op
Iteration   3: 0.284 us/op
Iteration   4: 0.278 us/op
Iteration   5: 0.278 us/op
Iteration   6: 0.277 us/op
Iteration   7: 0.275 us/op
Iteration   8: 0.274 us/op
Iteration   9: 0.274 us/op
Iteration  10: 0.274 us/op

# Run progress: 67.07% complete, ETA 00:42:52
# Fork: 2 of 3
# Warmup Iteration   1: 0.314 us/op
# Warmup Iteration   2: 0.277 us/op
# Warmup Iteration   3: 0.282 us/op
# Warmup Iteration   4: 0.278 us/op
# Warmup Iteration   5: 0.276 us/op
Iteration   1: 0.276 us/op
Iteration   2: 0.276 us/op
Iteration   3: 0.273 us/op
Iteration   4: 0.276 us/op
Iteration   5: 0.276 us/op
Iteration   6: 0.280 us/op
Iteration   7: 0.275 us/op
Iteration   8: 0.272 us/op
Iteration   9: 0.282 us/op
Iteration  10: 0.275 us/op

# Run progress: 67.27% complete, ETA 00:42:36
# Fork: 3 of 3
# Warmup Iteration   1: 0.323 us/op
# Warmup Iteration   2: 0.287 us/op
# Warmup Iteration   3: 0.285 us/op
# Warmup Iteration   4: 0.286 us/op
# Warmup Iteration   5: 0.297 us/op
Iteration   1: 0.283 us/op
Iteration   2: 0.282 us/op
Iteration   3: 0.281 us/op
Iteration   4: 0.281 us/op
Iteration   5: 0.284 us/op
Iteration   6: 0.281 us/op
Iteration   7: 0.281 us/op
Iteration   8: 0.287 us/op
Iteration   9: 0.286 us/op
Iteration  10: 0.288 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration":
  0.279 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.272, 0.279, 0.288), stdev = 0.004
  CI (99.9%): [0.276, 0.282] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration
# Parameters: (payloadSize = MEDIUM)

# Run progress: 67.47% complete, ETA 00:42:21
# Fork: 1 of 3
# Warmup Iteration   1: 0.328 us/op
# Warmup Iteration   2: 0.290 us/op
# Warmup Iteration   3: 0.289 us/op
# Warmup Iteration   4: 0.290 us/op
# Warmup Iteration   5: 0.289 us/op
Iteration   1: 0.290 us/op
Iteration   2: 0.292 us/op
Iteration   3: 0.293 us/op
Iteration   4: 0.299 us/op
Iteration   5: 0.291 us/op
Iteration   6: 0.293 us/op
Iteration   7: 0.289 us/op
Iteration   8: 0.288 us/op
Iteration   9: 0.290 us/op
Iteration  10: 0.290 us/op

# Run progress: 67.67% complete, ETA 00:42:05
# Fork: 2 of 3
# Warmup Iteration   1: 0.330 us/op
# Warmup Iteration   2: 0.300 us/op
# Warmup Iteration   3: 0.300 us/op
# Warmup Iteration   4: 0.293 us/op
# Warmup Iteration   5: 0.294 us/op
Iteration   1: 0.295 us/op
Iteration   2: 0.296 us/op
Iteration   3: 0.296 us/op
Iteration   4: 0.301 us/op
Iteration   5: 0.299 us/op
Iteration   6: 0.295 us/op
Iteration   7: 0.297 us/op
Iteration   8: 0.302 us/op
Iteration   9: 0.300 us/op
Iteration  10: 0.301 us/op

# Run progress: 67.87% complete, ETA 00:41:49
# Fork: 3 of 3
# Warmup Iteration   1: 0.342 us/op
# Warmup Iteration   2: 0.301 us/op
# Warmup Iteration   3: 0.297 us/op
# Warmup Iteration   4: 0.298 us/op
# Warmup Iteration   5: 0.297 us/op
Iteration   1: 0.296 us/op
Iteration   2: 0.300 us/op
Iteration   3: 0.303 us/op
Iteration   4: 0.292 us/op
Iteration   5: 0.293 us/op
Iteration   6: 0.303 us/op
Iteration   7: 0.297 us/op
Iteration   8: 0.297 us/op
Iteration   9: 0.296 us/op
Iteration  10: 0.295 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration":
  0.296 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.288, 0.296, 0.303), stdev = 0.004
  CI (99.9%): [0.293, 0.299] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration
# Parameters: (payloadSize = LARGE)

# Run progress: 68.07% complete, ETA 00:41:34
# Fork: 1 of 3
# Warmup Iteration   1: 0.366 us/op
# Warmup Iteration   2: 0.347 us/op
# Warmup Iteration   3: 0.342 us/op
# Warmup Iteration   4: 0.334 us/op
# Warmup Iteration   5: 0.328 us/op
Iteration   1: 0.335 us/op
Iteration   2: 0.340 us/op
Iteration   3: 0.335 us/op
Iteration   4: 0.334 us/op
Iteration   5: 0.336 us/op
Iteration   6: 0.334 us/op
Iteration   7: 0.346 us/op
Iteration   8: 0.335 us/op
Iteration   9: 0.349 us/op
Iteration  10: 0.344 us/op

# Run progress: 68.27% complete, ETA 00:41:18
# Fork: 2 of 3
# Warmup Iteration   1: 0.358 us/op
# Warmup Iteration   2: 0.319 us/op
# Warmup Iteration   3: 0.321 us/op
# Warmup Iteration   4: 0.319 us/op
# Warmup Iteration   5: 0.314 us/op
Iteration   1: 0.320 us/op
Iteration   2: 0.320 us/op
Iteration   3: 0.317 us/op
Iteration   4: 0.314 us/op
Iteration   5: 0.314 us/op
Iteration   6: 0.313 us/op
Iteration   7: 0.314 us/op
Iteration   8: 0.324 us/op
Iteration   9: 0.319 us/op
Iteration  10: 0.317 us/op

# Run progress: 68.47% complete, ETA 00:41:02
# Fork: 3 of 3
# Warmup Iteration   1: 0.353 us/op
# Warmup Iteration   2: 0.312 us/op
# Warmup Iteration   3: 0.314 us/op
# Warmup Iteration   4: 0.307 us/op
# Warmup Iteration   5: 0.307 us/op
Iteration   1: 0.308 us/op
Iteration   2: 0.307 us/op
Iteration   3: 0.307 us/op
Iteration   4: 0.306 us/op
Iteration   5: 0.306 us/op
Iteration   6: 0.314 us/op
Iteration   7: 0.309 us/op
Iteration   8: 0.313 us/op
Iteration   9: 0.323 us/op
Iteration  10: 0.319 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.gsonMigration":
  0.322 ±(99.9%) 0.009 us/op [Average]
  (min, avg, max) = (0.306, 0.322, 0.349), stdev = 0.013
  CI (99.9%): [0.314, 0.331] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead
# Parameters: (payloadSize = SMALL)

# Run progress: 68.67% complete, ETA 00:40:47
# Fork: 1 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.018 us/op
# Warmup Iteration   3: 0.017 us/op
# Warmup Iteration   4: 0.017 us/op
# Warmup Iteration   5: 0.018 us/op
Iteration   1: 0.017 us/op
Iteration   2: 0.017 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.017 us/op
Iteration   5: 0.017 us/op
Iteration   6: 0.017 us/op
Iteration   7: 0.017 us/op
Iteration   8: 0.017 us/op
Iteration   9: 0.017 us/op
Iteration  10: 0.018 us/op

# Run progress: 68.88% complete, ETA 00:40:31
# Fork: 2 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.017 us/op
# Warmup Iteration   3: 0.016 us/op
# Warmup Iteration   4: 0.016 us/op
# Warmup Iteration   5: 0.016 us/op
Iteration   1: 0.016 us/op
Iteration   2: 0.016 us/op
Iteration   3: 0.016 us/op
Iteration   4: 0.016 us/op
Iteration   5: 0.017 us/op
Iteration   6: 0.016 us/op
Iteration   7: 0.016 us/op
Iteration   8: 0.016 us/op
Iteration   9: 0.016 us/op
Iteration  10: 0.016 us/op

# Run progress: 69.08% complete, ETA 00:40:15
# Fork: 3 of 3
# Warmup Iteration   1: 0.018 us/op
# Warmup Iteration   2: 0.018 us/op
# Warmup Iteration   3: 0.018 us/op
# Warmup Iteration   4: 0.018 us/op
# Warmup Iteration   5: 0.018 us/op
Iteration   1: 0.018 us/op
Iteration   2: 0.017 us/op
Iteration   3: 0.017 us/op
Iteration   4: 0.017 us/op
Iteration   5: 0.017 us/op
Iteration   6: 0.017 us/op
Iteration   7: 0.017 us/op
Iteration   8: 0.017 us/op
Iteration   9: 0.017 us/op
Iteration  10: 0.017 us/op


Result "de.splatgames.aether.datafixers.benchmarks.format.JsonBenchmark.jacksonFieldRead":
