# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 0.00% complete, ETA 01:21:00
# Fork: 1 of 3
# Warmup Iteration   1: 3.437 ops/us
# Warmup Iteration   2: 3.730 ops/us
# Warmup Iteration   3: 3.738 ops/us
# Warmup Iteration   4: 3.734 ops/us
# Warmup Iteration   5: 3.743 ops/us
Iteration   4: 318.115 us/op
Iteration   5: 318.363 us/op
Iteration   6: 315.470 us/op
Iteration   7: 315.857 us/op
Iteration   8: 327.544 us/op
Iteration   9: 319.456 us/op
Iteration  10: 317.458 us/op

# Run progress: 58.64% complete, ETA 00:34:48
# Fork: 2 of 3
# Warmup Iteration   1: 346.234 us/op
# Warmup Iteration   2: 320.135 us/op
# Warmup Iteration   3: 319.939 us/op
# Warmup Iteration   4: 318.912 us/op
# Warmup Iteration   5: 318.058 us/op
Iteration   1: 320.633 us/op
Iteration   2: 323.448 us/op
Iteration   3: 323.940 us/op
Iteration   4: 318.591 us/op
Iteration   5: 320.886 us/op
Iteration   6: 321.239 us/op
Iteration   7: 321.667 us/op
Iteration   8: 322.326 us/op
Iteration   9: 320.699 us/op
Iteration  10: 324.446 us/op

# Run progress: 58.95% complete, ETA 00:34:33
# Fork: 3 of 3
# Warmup Iteration   1: 352.250 us/op
# Warmup Iteration   2: 323.409 us/op
# Warmup Iteration   3: 331.507 us/op
# Warmup Iteration   4: 317.372 us/op
# Warmup Iteration   5: 319.575 us/op
Iteration   1: 332.028 us/op
Iteration   2: 326.809 us/op
Iteration   3: 314.757 us/op
Iteration   4: 316.510 us/op
Iteration   5: 319.925 us/op
Iteration   6: 317.261 us/op
Iteration   7: 319.538 us/op
Iteration   8: 336.399 us/op
Iteration   9: 325.803 us/op
Iteration  10: 320.731 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.mixedChain":
  320.922 ±(99.9%) 3.373 us/op [Average]
  (min, avg, max) = (314.194, 320.922, 336.399), stdev = 5.048
  CI (99.9%): [317.549, 324.295] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 1, payloadSize = SMALL)

# Run progress: 59.26% complete, ETA 00:34:17
# Fork: 1 of 3
# Warmup Iteration   1: 0.292 us/op
# Warmup Iteration   2: 0.264 us/op
# Warmup Iteration   3: 0.270 us/op
# Warmup Iteration   4: 0.267 us/op
# Warmup Iteration   5: 0.266 us/op
Iteration   1: 0.263 us/op
Iteration   2: 0.273 us/op
Iteration   3: 0.266 us/op
Iteration   4: 0.260 us/op
Iteration   5: 0.260 us/op
Iteration   6: 0.260 us/op
Iteration   7: 0.264 us/op
Iteration   8: 0.265 us/op
Iteration   9: 0.262 us/op
Iteration  10: 0.263 us/op

# Run progress: 59.57% complete, ETA 00:34:01
# Fork: 2 of 3
# Warmup Iteration   1: 0.295 us/op
# Warmup Iteration   2: 0.272 us/op
# Warmup Iteration   3: 0.269 us/op
# Warmup Iteration   4: 0.267 us/op
# Warmup Iteration   5: 0.269 us/op
Iteration   1: 0.266 us/op
Iteration   2: 0.268 us/op
Iteration   3: 0.269 us/op
Iteration   4: 0.265 us/op
Iteration   5: 0.264 us/op
Iteration   6: 0.274 us/op
Iteration   7: 0.276 us/op
Iteration   8: 0.265 us/op
Iteration   9: 0.265 us/op
Iteration  10: 0.266 us/op

# Run progress: 59.88% complete, ETA 00:33:46
# Fork: 3 of 3
# Warmup Iteration   1: 0.293 us/op
# Warmup Iteration   2: 0.264 us/op
# Warmup Iteration   3: 0.263 us/op
# Warmup Iteration   4: 0.263 us/op
# Warmup Iteration   5: 0.261 us/op
Iteration   1: 0.269 us/op
Iteration   2: 0.270 us/op
Iteration   3: 0.280 us/op
Iteration   4: 0.273 us/op
Iteration   5: 0.269 us/op
Iteration   6: 0.270 us/op
Iteration   7: 0.270 us/op
Iteration   8: 0.268 us/op
Iteration   9: 0.275 us/op
Iteration  10: 0.270 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.268 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.260, 0.268, 0.280), stdev = 0.005
  CI (99.9%): [0.264, 0.271] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 1, payloadSize = MEDIUM)

# Run progress: 60.19% complete, ETA 00:33:30
# Fork: 1 of 3
# Warmup Iteration   1: 0.318 us/op
# Warmup Iteration   2: 0.282 us/op
# Warmup Iteration   3: 0.284 us/op
# Warmup Iteration   4: 0.293 us/op
# Warmup Iteration   5: 0.287 us/op
Iteration   1: 0.282 us/op
Iteration   2: 0.283 us/op
Iteration   3: 0.285 us/op
Iteration   4: 0.282 us/op
Iteration   5: 0.286 us/op
Iteration   6: 0.281 us/op
Iteration   7: 0.299 us/op
Iteration   8: 0.285 us/op
Iteration   9: 0.284 us/op
Iteration  10: 0.286 us/op

# Run progress: 60.49% complete, ETA 00:33:15
# Fork: 2 of 3
# Warmup Iteration   1: 0.330 us/op
# Warmup Iteration   2: 0.279 us/op
# Warmup Iteration   3: 0.282 us/op
# Warmup Iteration   4: 0.278 us/op
# Warmup Iteration   5: 0.286 us/op
Iteration   1: 0.279 us/op
Iteration   2: 0.279 us/op
Iteration   3: 0.278 us/op
Iteration   4: 0.280 us/op
Iteration   5: 0.280 us/op
Iteration   6: 0.281 us/op
Iteration   7: 0.281 us/op
Iteration   8: 0.277 us/op
Iteration   9: 0.279 us/op
Iteration  10: 0.289 us/op

# Run progress: 60.80% complete, ETA 00:32:59
# Fork: 3 of 3
# Warmup Iteration   1: 0.305 us/op
# Warmup Iteration   2: 0.274 us/op
# Warmup Iteration   3: 0.280 us/op
# Warmup Iteration   4: 0.283 us/op
# Warmup Iteration   5: 0.277 us/op
Iteration   1: 0.275 us/op
Iteration   2: 0.274 us/op
Iteration   3: 0.275 us/op
Iteration   4: 0.278 us/op
Iteration   5: 0.279 us/op
Iteration   6: 0.278 us/op
Iteration   7: 0.276 us/op
Iteration   8: 0.275 us/op
Iteration   9: 0.279 us/op
Iteration  10: 0.279 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.281 ±(99.9%) 0.003 us/op [Average]
  (min, avg, max) = (0.274, 0.281, 0.299), stdev = 0.005
  CI (99.9%): [0.278, 0.284] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 5, payloadSize = SMALL)

# Run progress: 61.11% complete, ETA 00:32:44
# Fork: 1 of 3
# Warmup Iteration   1: 0.806 us/op
# Warmup Iteration   2: 0.486 us/op
# Warmup Iteration   3: 0.491 us/op
# Warmup Iteration   4: 0.500 us/op
# Warmup Iteration   5: 0.487 us/op
Iteration   1: 0.486 us/op
Iteration   2: 0.486 us/op
Iteration   3: 0.493 us/op
Iteration   4: 0.484 us/op
Iteration   5: 0.483 us/op
Iteration   6: 0.488 us/op
Iteration   7: 0.489 us/op
Iteration   8: 0.493 us/op
Iteration   9: 0.492 us/op
Iteration  10: 0.485 us/op

# Run progress: 61.42% complete, ETA 00:32:28
# Fork: 2 of 3
# Warmup Iteration   1: 0.814 us/op
# Warmup Iteration   2: 0.498 us/op
# Warmup Iteration   3: 0.492 us/op
# Warmup Iteration   4: 0.479 us/op
# Warmup Iteration   5: 0.483 us/op
Iteration   1: 0.490 us/op
Iteration   2: 0.481 us/op
Iteration   3: 0.488 us/op
Iteration   4: 0.485 us/op
Iteration   5: 0.479 us/op
Iteration   6: 0.480 us/op
Iteration   7: 0.480 us/op
Iteration   8: 0.483 us/op
Iteration   9: 0.482 us/op
Iteration  10: 0.483 us/op

# Run progress: 61.73% complete, ETA 00:32:12
# Fork: 3 of 3
# Warmup Iteration   1: 0.811 us/op
# Warmup Iteration   2: 0.495 us/op
# Warmup Iteration   3: 0.493 us/op
# Warmup Iteration   4: 0.484 us/op
# Warmup Iteration   5: 0.486 us/op
Iteration   1: 0.485 us/op
Iteration   2: 0.490 us/op
Iteration   3: 0.513 us/op
Iteration   4: 0.488 us/op
Iteration   5: 0.487 us/op
Iteration   6: 0.488 us/op
Iteration   7: 0.489 us/op
Iteration   8: 0.496 us/op
Iteration   9: 0.483 us/op
Iteration  10: 0.480 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.487 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.479, 0.487, 0.513), stdev = 0.007
  CI (99.9%): [0.483, 0.491] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 5, payloadSize = MEDIUM)

# Run progress: 62.04% complete, ETA 00:31:57
# Fork: 1 of 3
# Warmup Iteration   1: 0.863 us/op
# Warmup Iteration   2: 0.526 us/op
# Warmup Iteration   3: 0.521 us/op
# Warmup Iteration   4: 0.518 us/op
# Warmup Iteration   5: 0.520 us/op
Iteration   1: 0.523 us/op
Iteration   2: 0.534 us/op
Iteration   3: 0.518 us/op
Iteration   4: 0.520 us/op
Iteration   5: 0.520 us/op
Iteration   6: 0.518 us/op
Iteration   7: 0.531 us/op
Iteration   8: 0.528 us/op
Iteration   9: 0.524 us/op
Iteration  10: 0.522 us/op

# Run progress: 62.35% complete, ETA 00:31:41
# Fork: 2 of 3
# Warmup Iteration   1: 0.875 us/op
# Warmup Iteration   2: 0.528 us/op
# Warmup Iteration   3: 0.524 us/op
# Warmup Iteration   4: 0.527 us/op
# Warmup Iteration   5: 0.524 us/op
Iteration   1: 0.524 us/op
Iteration   2: 0.530 us/op
Iteration   3: 0.520 us/op
Iteration   4: 0.521 us/op
Iteration   5: 0.520 us/op
Iteration   6: 0.540 us/op
Iteration   7: 0.532 us/op
Iteration   8: 0.521 us/op
Iteration   9: 0.520 us/op
Iteration  10: 0.526 us/op

# Run progress: 62.65% complete, ETA 00:31:26
# Fork: 3 of 3
# Warmup Iteration   1: 0.904 us/op
# Warmup Iteration   2: 0.522 us/op
# Warmup Iteration   3: 0.521 us/op
# Warmup Iteration   4: 0.527 us/op
# Warmup Iteration   5: 0.537 us/op
Iteration   1: 0.529 us/op
Iteration   2: 0.531 us/op
Iteration   3: 0.529 us/op
Iteration   4: 0.524 us/op
Iteration   5: 0.521 us/op
Iteration   6: 0.522 us/op
Iteration   7: 0.522 us/op
Iteration   8: 0.524 us/op
Iteration   9: 0.522 us/op
Iteration  10: 0.533 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  0.525 ±(99.9%) 0.004 us/op [Average]
  (min, avg, max) = (0.518, 0.525, 0.540), stdev = 0.005
  CI (99.9%): [0.521, 0.529] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 10, payloadSize = SMALL)

# Run progress: 62.96% complete, ETA 00:31:10
# Fork: 1 of 3
# Warmup Iteration   1: 1.326 us/op
# Warmup Iteration   2: 1.007 us/op
# Warmup Iteration   3: 1.003 us/op
# Warmup Iteration   4: 1.013 us/op
# Warmup Iteration   5: 1.013 us/op
Iteration   1: 1.029 us/op
Iteration   2: 1.009 us/op
Iteration   3: 1.009 us/op
Iteration   4: 1.014 us/op
Iteration   5: 1.020 us/op
Iteration   6: 1.013 us/op
Iteration   7: 1.001 us/op
Iteration   8: 1.010 us/op
Iteration   9: 1.017 us/op
Iteration  10: 1.008 us/op

# Run progress: 63.27% complete, ETA 00:30:54
# Fork: 2 of 3
# Warmup Iteration   1: 1.364 us/op
# Warmup Iteration   2: 1.015 us/op
# Warmup Iteration   3: 1.009 us/op
# Warmup Iteration   4: 1.014 us/op
# Warmup Iteration   5: 1.029 us/op
Iteration   1: 1.008 us/op
Iteration   2: 1.007 us/op
Iteration   3: 1.004 us/op
Iteration   4: 1.002 us/op
Iteration   5: 1.025 us/op
Iteration   6: 1.009 us/op
Iteration   7: 1.007 us/op
Iteration   8: 1.021 us/op
Iteration   9: 1.019 us/op
Iteration  10: 1.025 us/op

# Run progress: 63.58% complete, ETA 00:30:39
# Fork: 3 of 3
# Warmup Iteration   1: 1.321 us/op
# Warmup Iteration   2: 1.003 us/op
# Warmup Iteration   3: 1.008 us/op
# Warmup Iteration   4: 1.017 us/op
# Warmup Iteration   5: 1.010 us/op
Iteration   1: 1.010 us/op
Iteration   2: 1.006 us/op
Iteration   3: 1.027 us/op
Iteration   4: 1.016 us/op
Iteration   5: 1.017 us/op
Iteration   6: 1.001 us/op
Iteration   7: 1.050 us/op
Iteration   8: 1.001 us/op
Iteration   9: 1.045 us/op
Iteration  10: 1.016 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  1.015 ±(99.9%) 0.008 us/op [Average]
  (min, avg, max) = (1.001, 1.015, 1.050), stdev = 0.012
  CI (99.9%): [1.007, 1.023] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 10, payloadSize = MEDIUM)

# Run progress: 63.89% complete, ETA 00:30:23
# Fork: 1 of 3
# Warmup Iteration   1: 1.435 us/op
# Warmup Iteration   2: 1.097 us/op
# Warmup Iteration   3: 1.123 us/op
# Warmup Iteration   4: 1.089 us/op
# Warmup Iteration   5: 1.100 us/op
Iteration   1: 1.086 us/op
Iteration   2: 1.094 us/op
Iteration   3: 1.096 us/op
Iteration   4: 1.106 us/op
Iteration   5: 1.096 us/op
Iteration   6: 1.105 us/op
Iteration   7: 1.121 us/op
Iteration   8: 1.111 us/op
Iteration   9: 1.110 us/op
Iteration  10: 1.109 us/op

# Run progress: 64.20% complete, ETA 00:30:08
# Fork: 2 of 3
# Warmup Iteration   1: 1.415 us/op
# Warmup Iteration   2: 1.117 us/op
# Warmup Iteration   3: 1.101 us/op
# Warmup Iteration   4: 1.107 us/op
# Warmup Iteration   5: 1.087 us/op
Iteration   1: 1.093 us/op
Iteration   2: 1.100 us/op
Iteration   3: 1.121 us/op
Iteration   4: 1.106 us/op
Iteration   5: 1.084 us/op
Iteration   6: 1.085 us/op
Iteration   7: 1.101 us/op
Iteration   8: 1.088 us/op
Iteration   9: 1.084 us/op
Iteration  10: 1.091 us/op

# Run progress: 64.51% complete, ETA 00:29:52
# Fork: 3 of 3
# Warmup Iteration   1: 1.397 us/op
# Warmup Iteration   2: 1.130 us/op
# Warmup Iteration   3: 1.100 us/op
# Warmup Iteration   4: 1.115 us/op
# Warmup Iteration   5: 1.087 us/op
Iteration   1: 1.086 us/op
Iteration   2: 1.089 us/op
Iteration   3: 1.109 us/op
Iteration   4: 1.093 us/op
Iteration   5: 1.098 us/op
Iteration   6: 1.099 us/op
Iteration   7: 1.109 us/op
Iteration   8: 1.096 us/op
Iteration   9: 1.110 us/op
Iteration  10: 1.077 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  1.098 ±(99.9%) 0.007 us/op [Average]
  (min, avg, max) = (1.077, 1.098, 1.121), stdev = 0.011
  CI (99.9%): [1.091, 1.106] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 25, payloadSize = SMALL)

# Run progress: 64.81% complete, ETA 00:29:37
# Fork: 1 of 3
# Warmup Iteration   1: 2.983 us/op
# Warmup Iteration   2: 2.280 us/op
# Warmup Iteration   3: 2.276 us/op
# Warmup Iteration   4: 2.247 us/op
# Warmup Iteration   5: 2.241 us/op
Iteration   1: 2.294 us/op
Iteration   2: 2.316 us/op
Iteration   3: 2.257 us/op
Iteration   4: 2.249 us/op
Iteration   5: 2.287 us/op
Iteration   6: 2.278 us/op
Iteration   7: 2.396 us/op
Iteration   8: 2.277 us/op
Iteration   9: 2.285 us/op
Iteration  10: 2.281 us/op

# Run progress: 65.12% complete, ETA 00:29:21
# Fork: 2 of 3
# Warmup Iteration   1: 3.070 us/op
# Warmup Iteration   2: 2.359 us/op
# Warmup Iteration   3: 2.272 us/op
# Warmup Iteration   4: 2.268 us/op
# Warmup Iteration   5: 2.270 us/op
Iteration   1: 2.275 us/op
Iteration   2: 2.299 us/op
Iteration   3: 2.280 us/op
Iteration   4: 2.276 us/op
Iteration   5: 2.298 us/op
Iteration   6: 2.293 us/op
Iteration   7: 2.259 us/op
Iteration   8: 2.263 us/op
Iteration   9: 2.252 us/op
Iteration  10: 2.248 us/op

# Run progress: 65.43% complete, ETA 00:29:05
# Fork: 3 of 3
# Warmup Iteration   1: 3.100 us/op
# Warmup Iteration   2: 2.309 us/op
# Warmup Iteration   3: 2.274 us/op
# Warmup Iteration   4: 2.356 us/op
# Warmup Iteration   5: 2.326 us/op
Iteration   1: 2.309 us/op
Iteration   2: 2.303 us/op
Iteration   3: 2.271 us/op
Iteration   4: 2.293 us/op
Iteration   5: 2.268 us/op
Iteration   6: 2.277 us/op
Iteration   7: 2.295 us/op
Iteration   8: 2.286 us/op
Iteration   9: 2.292 us/op
Iteration  10: 2.311 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  2.286 ±(99.9%) 0.018 us/op [Average]
  (min, avg, max) = (2.248, 2.286, 2.396), stdev = 0.028
  CI (99.9%): [2.267, 2.304] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
# VM invoker: /usr/lib/jvm/java-17-openjdk-amd64/bin/java
# VM options: -Xms4G -Xmx4G -XX:+UseG1GC -XX:+AlwaysPreTouch
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain
# Parameters: (fixCount = 25, payloadSize = MEDIUM)

# Run progress: 65.74% complete, ETA 00:28:50
# Fork: 1 of 3
# Warmup Iteration   1: 3.241 us/op
# Warmup Iteration   2: 2.493 us/op
# Warmup Iteration   3: 2.512 us/op
# Warmup Iteration   4: 2.468 us/op
# Warmup Iteration   5: 2.491 us/op
Iteration   1: 2.505 us/op
Iteration   2: 2.474 us/op
Iteration   3: 2.493 us/op
Iteration   4: 2.470 us/op
Iteration   5: 2.542 us/op
Iteration   6: 2.503 us/op
Iteration   7: 2.523 us/op
Iteration   8: 2.478 us/op
Iteration   9: 2.481 us/op
Iteration  10: 2.487 us/op

# Run progress: 66.05% complete, ETA 00:28:34
# Fork: 2 of 3
# Warmup Iteration   1: 3.209 us/op
# Warmup Iteration   2: 2.451 us/op
# Warmup Iteration   3: 2.454 us/op
# Warmup Iteration   4: 2.484 us/op
# Warmup Iteration   5: 2.478 us/op
Iteration   1: 2.482 us/op
Iteration   2: 2.466 us/op
Iteration   3: 2.485 us/op
Iteration   4: 2.451 us/op
Iteration   5: 2.526 us/op
Iteration   6: 2.473 us/op
Iteration   7: 2.480 us/op
Iteration   8: 2.500 us/op
Iteration   9: 2.521 us/op
Iteration  10: 2.456 us/op

# Run progress: 66.36% complete, ETA 00:28:19
# Fork: 3 of 3
# Warmup Iteration   1: 3.231 us/op
# Warmup Iteration   2: 2.455 us/op
# Warmup Iteration   3: 2.484 us/op
# Warmup Iteration   4: 2.457 us/op
# Warmup Iteration   5: 2.468 us/op
Iteration   1: 2.477 us/op
Iteration   2: 2.479 us/op
Iteration   3: 2.489 us/op
Iteration   4: 2.459 us/op
Iteration   5: 2.457 us/op
Iteration   6: 2.444 us/op
Iteration   7: 2.450 us/op
Iteration   8: 2.473 us/op
Iteration   9: 2.461 us/op
Iteration  10: 2.463 us/op


Result "de.splatgames.aether.datafixers.benchmarks.core.MultiFixChainBenchmark.partialChain":
  2.482 ±(99.9%) 0.016 us/op [Average]
  (min, avg, max) = (2.444, 2.482, 2.542), stdev = 0.024
  CI (99.9%): [2.465, 2.498] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.18, OpenJDK 64-Bit Server VM, 17.0.18+8-Ubuntu-122.04.1
